FlowlinePressure,DischargePressure,MotorFrequency,CurrentPhaseA,IntakePressure,IntakeTemperature,MotorTemperature,UpstreamPressure,FlowlineTemperature,WellHeadTemperature,wtOil,wtWater,wtGas
234.80327,3270.1921,33.311428,57.60195,2342.901,68.76967,84.95182,141.88687,0,43.945446,3869.6008,5853.014,1.9073262
256.92154,3275.4114,50,57.266476,2186.5334,73.57143,95.399994,272.17365,0,67.194756,4199.2964,5132.473,2.069833
266.01627,3237.6013,50,56.11366,2142.4895,74.00869,95.80986,283.83878,0,67.55345,3856.4731,5784.7095,1.9008555
266.6471,3249.6685,50,55.57307,2134.9739,74.38095,95.916664,286.8033,0,67.46506,3829.827,5744.74,1.8877217
270.58838,3203.27,50,55.01124,2114.8936,74.748276,95.755356,291.53104,0,67.771324,4971.303,4269.0376,2.4503553
271.21292,3186.5415,50,54.85814,2105.42,74.848274,95.75179,292.40262,0,67.52112,4639.2534,3983.8943,2.2866879
271.7061,3171.682,50,54.676018,2073.4346,74.88,95.75394,293.04587,0,67.77122,4841.891,4157.9062,2.386568
272.0496,3160.6628,50,54.545547,2064.883,74.95098,95.751785,293.41553,0,67.68697,4883.3945,4193.547,2.407025
272.09744,3152.2039,50,54.446785,2060.0344,75,95.76667,293.5312,0,67.78672,4882.0884,4192.4253,2.4063814
272.33276,3144.9622,50,54.34759,2055.3445,75.04681,95.846,293.84912,0,67.81865,4763.6426,4090.712,2.3479993
272.56744,3137.9148,50,54.26691,2050.187,75.09999,95.92222,294.12656,0,67.587,5270.457,3426.667,2.5978084
272.80765,3132.0664,50,54.203144,2045.7496,75.09999,95.95128,294.388,0,67.58782,5381.1836,3498.6577,2.6523855
273.6775,3126.7908,50,54.11952,2042.8132,75.1483,96.024994,295.4098,0,67.50227,5279.209,3432.3574,2.602122
273.65762,3121.6396,50,54.057003,2038.7156,75.2,96.05209,295.39606,0,67.44202,5473.9204,3558.952,2.6980953
273.80634,3118.0198,50,54.029522,2036.319,75.2,96.11666,295.58774,0,67.790985,5293.9194,3441.9214,2.6093729
273.76218,3115.1877,50,53.989227,2033.6792,75.2,96.15047,295.5916,0,67.596054,5316.6953,3456.7295,2.620599
272.8087,3112.559,50,54.014816,2032.4836,75.24853,96.24349,294.73297,0,67.58265,5271.801,3427.5408,2.5984707
272.83383,3110.6243,50,53.9727,2030.4465,75.3,96.25303,294.74527,0,67.53384,5286.4233,3437.0476,2.605678
272.59686,3109.0793,50,53.93178,2029.6243,75.3,96.34658,294.57895,0,67.70563,5340.845,3472.431,2.6325026
285.4453,3203.294,52.372223,58.25616,1998.1115,75.25,96.94746,310.4064,0,68.29092,5569.1377,3620.859,2.745028
258.2791,2930.6938,41.25,61.15164,2059.0017,75.83571,90.61706,278.77393,0,66.30275,4943.9785,3214.402,2.436887
190.36153,2309.6223,23.98625,53.181435,2324.8318,75.24,91.16061,194.65918,0,60.325214,2771.56,1801.9714,1.366102
283.71173,3192.5024,42.874283,62.149395,2069.7673,75.316666,90.60795,308.5356,0,67.16048,3637.846,2365.2002,1.7930943
294.149,3296.6218,55,61.763863,1987.2113,75.3,102.1,321.48862,0,68.31684,5232.19,3401.787,2.5789464
291.4158,3287.4016,55,61.641354,1973.1172,75.316666,102.25357,318.56976,0,68.64091,5765.719,3748.6692,2.841923
290.49084,3283.0896,55,61.57821,1965.7024,75.35217,102.35128,317.4804,0,68.7911,5739.5376,3731.6465,2.8290179
290.0362,3279.2947,55,61.495342,1961.4391,75.399994,102.38,316.96524,0,69.022354,5771.1636,3752.2087,2.8446064
291.4484,3276.082,55,61.425846,1958.2048,75.399994,102.45384,318.18442,0,69.14092,5825.5537,3787.5713,2.8714154
291.322,3271.1045,55,61.412785,1955.2118,75.399994,102.46087,317.96863,0,69.02811,5786.8267,3762.3923,2.8523269
268.45105,3046.0913,40.396294,61.258762,1998.2113,74.743416,88.165825,290.97205,0,67.272766,5399.213,3510.3794,2.661272
222.09467,2582.205,42.348984,59.58784,2208.5842,73.864,86.8071,232.8601,0,62.541,6030.6426,3920.913,2.9725037
298.29578,3286.4634,55,61.513695,1981.1028,75.35151,102.377266,325.45743,0,68.59326,5773.892,3753.983,2.8459513
297.3899,3268.2734,55,61.25142,1957.5994,75.399994,102.43333,323.94,0,68.61726,5867.934,3815.1257,2.892305
294.34338,3278.235,55,60.36049,1948.9688,75.399994,101.56046,360.7686,0,68.65024,5478.821,3562.1377,2.7005107
301.51346,3256.686,55,60.91455,1931.3127,75.399994,102.399994,327.41885,0,67.75454,5659.7866,3679.7954,2.7897089
300.32056,3249.33,55,60.808907,1923.6925,75.399994,102.44936,326.2467,0,68.389175,5662.339,3774.8926,2.790967
300.3025,3240.3354,48.125,60.664497,1916.3214,65.975,100.834915,326.09628,0,68.48487,5658.8037,3772.536,2.7892244
301.41516,3234.6663,41.25,60.56563,1910.7109,56.549995,76.875,327.3985,0,68.68076,5433.26,3622.173,2.6780536
302.12018,3231.9402,55,60.57689,1905.7335,75.399994,102.5,327.56763,0,68.750305,5380.2095,3586.8062,2.651905
300.74246,3225.927,55,60.546024,1900.6515,75.399994,102.5,326.1845,0,68.55894,5566.938,3711.292,2.7439437
300.4071,3221.9373,55,60.524895,1895.874,75.399994,102.54749,325.81284,0,68.14414,5589.4707,3726.3137,2.7550502
299.3724,3218.5474,55,60.468887,1892.2207,75.399994,102.5,324.6895,0,68.372444,5100.886,3400.5908,2.514227
283.48645,3095.4646,46.60976,60.405636,1942.9644,75.6,91.98819,305.69653,0,66.919,5101.467,3400.9778,2.5145128
294.33942,3220.6575,55,60.711548,1902.2477,75.399994,102.64657,320.14185,0,67.87586,5214.158,3476.1057,2.5700586
293.7011,3215.8833,55,60.642097,1893.4054,75.399994,102.64944,319.44238,0,67.963974,5639.8022,3759.868,2.7798584
294.0414,3214.3271,55,60.609463,1891.0135,75.399994,102.666664,319.7266,0,68.60765,5447.928,3631.952,2.6852837
290.4882,3211.5554,55,60.60056,1888.9834,75.399994,102.72857,316.5485,0,68.42188,5399.168,3599.4453,2.6612499
290.99094,3211.056,55,60.62737,1887.9263,75.399994,102.7489,317.02054,0,68.23733,5369.7095,3579.8064,2.6467297
291.61984,3208.1965,42.77778,60.580093,1886.1245,65.975,101.15391,317.61346,0,67.18826,5523.565,3682.3767,2.7225652
291.9272,3207.7742,55,60.563343,1885.4774,62.83333,79.94444,317.9742,0,68.116776,5476.8354,3651.2234,2.699532
273.39465,3025.093,45.232258,60.31713,1933.2006,75.75909,92.393166,295.2919,0,66.059944,5503.4844,3668.9895,2.7126675
286.49142,3224.3545,55,60.711002,1913.3439,75.35714,102.86316,313.5884,0,67.996124,5336.4404,3557.6267,2.6303313
285.2347,3209.9062,55,60.599308,1897.1808,75.399994,102.8282,311.92865,0,67.81813,5458.3306,3638.887,2.690411
287.60907,3209.0527,55,60.464504,1892.376,75.399994,102.755,314.08237,0,68.20965,5466.3193,3644.213,2.6943488
289.00757,3208.6843,55,60.42184,1890.7943,75.399994,102.74859,315.2618,0,68.42452,5352.748,3568.4985,2.6383696
286.15338,3206.4019,55,60.406532,1888.6003,75.399994,102.75,312.60916,0,68.54522,5413.4214,3608.9475,2.6682754
288.42172,3207.008,55,60.430717,1887.8252,75.399994,102.72857,314.5914,0,68.54403,5417.435,3611.6233,2.6702538
287.716,3206.1423,55,60.481953,1887.3884,75.399994,102.74819,313.84314,0,67.82767,5474.25,3649.5,2.698258
286.91513,3205.393,55,60.458466,1886.4124,75.399994,102.743,313.12024,0,68.41261,5431.6235,3621.0825,2.6772473
285.72534,3204.5015,55,60.465034,1886.8208,75.399994,102.75102,312.06235,0,68.156075,5468.2373,3645.4915,2.6952941
286.98782,3204.5476,55,60.42873,1886.3342,75.399994,102.747086,313.19427,0,68.53236,5460.202,3640.1348,2.6913335
287.5717,3204.5608,55,60.43384,1886.7513,75.399994,102.74775,313.65414,0,68.656654,5475.6094,3650.4062,2.6989279
286.82574,3204.2605,55,60.464317,1887.0731,75.399994,102.75102,312.9874,0,68.22178,5425.9097,3617.273,2.6744308
286.35645,3203.878,55,60.438667,1886.8721,75.399994,102.836365,312.62518,0,68.34553,5562.134,3708.089,2.7415757
285.51266,3203.161,55,60.391445,1885.2137,75.399994,102.8,311.82678,0,68.2849,5619.1333,3746.089,2.769671
285.57944,3203.0698,55,60.426895,1885.9104,75.399994,102.8,311.99496,0,68.37056,5543.109,3695.4058,2.7321982
285.92493,3203.146,55,60.410793,1886.0017,75.399994,102.84231,312.26746,0,68.50007,5483.7485,3655.8323,2.7029397
285.05103,3202.6672,55,60.423283,1886.0299,75.399994,102.83333,311.43683,0,68.53281,5490.9443,3660.6294,2.7064865
272.11774,3076.868,45.445805,60.37784,1939.5007,75.56166,87.88796,295.0863,0,66.804504,5377.8696,3585.2466,2.650752
286.5415,3211.641,55,60.516037,1904.8181,75.399994,102.8,313.15594,0,68.329544,5464.8027,3643.202,2.6936014
286.28763,3207.6653,55,60.53185,1902.1058,75.399994,102.84862,312.7123,0,68.15949,5519.991,3679.9941,2.7208037
285.18484,3205.7664,55,60.53006,1900.553,75.399994,102.854126,311.55286,0,68.02501,5531.709,3687.806,2.7265792
285.3393,3204.6428,55,60.516666,1899.7172,75.399994,102.85869,311.6482,0,67.832565,5536.8813,3691.254,2.7291286
260.93597,3015.278,45.163223,60.48564,1968.4452,75.47155,91.21802,293.09384,0,61.791286,5491.5503,3661.0337,2.7067852
286.3965,3215.79,55,60.67601,1890.3077,75.35,102.831245,312.96432,0,68.04697,5524.4126,3682.9417,2.722983
285.12012,3208.7595,55,60.69581,1884.2825,75.399994,102.85079,311.3904,0,67.68841,5574.9995,3716.6663,2.7479172
284.92465,3206.6882,55,60.644054,1882.0599,75.399994,102.84861,311.00372,0,66.92088,5609.082,3739.3882,2.7647166
285.23563,3205.8923,55,60.58259,1879.7081,75.399994,102.84634,311.20438,0,66.54409,5520.769,3680.5127,2.721187
285.20972,3205.0635,55,60.578365,1879.3313,75.399994,102.840904,311.09338,0,68.1767,5497.6445,3665.0962,2.7097888
284.99734,3204.0334,55,60.52359,1878.503,75.399994,102.8282,310.9636,0,68.13526,5552.3784,3701.5857,2.7367673
285.47528,3202.9854,55,60.506924,1877.0919,75.399994,102.836365,311.34775,0,68.23307,5500.3486,3666.899,2.7111218
285.52646,3201.6873,55,60.517273,1875.7112,75.399994,102.84274,311.33093,0,68.396454,5583.0273,3722.0183,2.7518742
269.65054,3040.802,45.39387,60.42404,1942.8169,75.465454,91.565735,291.06195,0,65.89594,5546.5063,3697.671,2.733873
285.31467,3208.588,44,60.60797,1898.9094,75.33214,101.75106,311.64056,0,68.09078,5517.218,3678.145,2.7194364
284.5736,3204.545,55,60.610035,1894.4833,75.349365,102.84742,310.48547,0,66.825424,5618.0996,3745.3997,2.7691612
284.1263,3201.9727,55,60.5423,1890.941,75.3488,102.84857,310.07117,0,66.77186,5586.3145,3724.2097,2.7534943
283.07748,3199.677,55,60.483772,1888.0781,75.33632,102.85066,309.2002,0,67.3012,5544.5933,3696.3955,2.73293
283.75586,3198.9111,55,60.444427,1886.7456,75.33095,102.84587,309.664,0,68.28212,5605.454,3736.9695,2.7629285
281.89163,3197.2722,55,60.416927,1886.4135,75.3,102.836365,307.97244,0,68.19856,5633.927,3755.951,2.7769625
283.30957,3197.4438,55,60.48196,1885.989,75.3,102.848145,309.1343,0,67.84937,5495.4727,3663.6484,2.7087183
283.045,3197.2214,55,60.397305,1884.8718,75.3,102.84915,308.7639,0,67.745224,5441.4634,3627.642,2.6820972
282.95297,3196.5312,55,60.402733,1885.0989,75.3,102.85054,308.69385,0,68.03058,5301.077,3534.0513,2.6129007
274.67883,3105.859,45.475624,60.2273,1915.0289,75.71025,90.65956,298.3782,0,67.04121,5265.2793,3510.1863,2.595256
284.2758,3203.0364,55,60.43553,1889.6854,75.3,102.899994,310.0892,0,68.084076,5433.3965,3622.2642,2.678121
283.55167,3199.1914,55,60.366104,1885.0896,75.3,102.899994,309.37305,0,67.73854,5484.294,3656.196,2.7032084
283.34222,3197.6265,55,60.41117,1883.9377,75.3,102.92,309.1759,0,67.897415,5380.804,3587.203,2.6521983
283.99826,3197.1636,55,60.466526,1881.7681,75.3,102.9375,309.55533,0,68.33277,5479.2925,3652.8616,2.7007432
283.4559,3196.5376,55,60.47393,1879.443,75.3,102.928566,309.042,0,67.282875,6068.403,3267.6013,2.9911156
283.41495,3196.289,55,60.447704,1879.285,75.3,102.95,308.95084,0,67.69457,6008.5693,3235.3835,2.961624
283.5615,3196.3574,55,60.438446,1879.1418,75.3,102.924995,308.9663,0,68.29579,5958.0005,3208.154,2.9366984
283.63882,3196.2644,55,60.381004,1878.9138,75.3,102.899994,309.0073,0,68.258514,5967.8467,3213.456,2.9415517
236.06152,2717.0469,43.478386,60.537502,2073.1013,75.10738,86.67371,249.55524,0,56.385105,6016.1323,3239.4558,2.9653516
293.4379,3223.4426,55,60.380646,1897.2499,75.252174,102.848,319.34674,0,66.76819,6001.4087,3231.5276,2.9580941
291.9116,3212.6782,55,60.221832,1887.6831,75.3,102.8,317.2089,0,66.31273,6122.9272,3296.9607,3.0179908
291.6463,3209.6633,55,60.20194,1888.3333,75.3,102.8,316.7872,0,67.26888,6098.8,3283.969,3.0060985
291.30197,3208.0786,55,60.204823,1889.8551,75.3,102.8,316.40167,0,68.00135,6013.9688,3238.2908,2.9642851
291.8775,3207.354,55,60.20267,1890.9996,75.3,102.84365,316.81094,0,68.174995,5977.056,3218.4148,2.946091
291.8576,3206.6753,55,60.231377,1890.2773,75.3,102.85761,316.6929,0,67.154755,6020.4224,3241.7659,2.967466
271.5284,3060.2449,45.522903,60.255398,1929.9026,75.48513,89.19916,291.1885,0,65.65735,5847.883,3148.8599,2.8824213
279.90863,3206.1187,55,60.407814,1880.0891,75.3,103.04473,305.76346,0,67.90443,6050.001,3257.6926,2.9820454
278.43646,3201.5554,55,60.322014,1874.2295,75.3,103,304.34747,0,66.856735,5974.3833,3216.9756,2.9447734
278.36215,3199.7998,55,60.328568,1871.3524,75.3,103,304.0785,0,67.46864,6014.9897,3238.8406,2.9647884
279.69522,3199.8545,55,60.286156,1872.2224,75.3,102.97143,305.25647,0,68.02339,5843.1226,3146.2969,2.8800752
280.28735,3199.583,55,60.22858,1871.6125,75.3,102.96296,305.76715,0,68.34202,6140.2573,3306.2925,3.026533
278.20065,3198.1218,55,60.269516,1870.3068,75.3,102.99219,303.7906,0,67.89244,5936.277,3196.4568,2.9259908
279.21463,3198.331,55,60.263443,1870.217,75.3,103.03333,304.73477,0,67.91441,5940.957,3198.9768,2.9282978
278.1196,3197.5908,55,60.241055,1870.1293,75.3,103,303.7472,0,68.39736,5898.7993,3176.2764,2.9075181
279.9411,3197.7695,55,60.24973,1869.951,75.3,102.979996,305.3137,0,68.44534,5984.095,3222.205,2.9495606
279.28406,3197.1392,55,60.269466,1870.0403,75.28333,103,304.60327,0,68.16884,5972.009,3215.697,2.943603
278.6231,3196.4204,55,60.25434,1870.0038,75.259575,102.96875,303.95386,0,68.50588,5993.6724,3227.362,2.954281
277.39505,3195.3298,55,60.230053,1869.8658,75.25195,102.96851,302.73187,0,68.42708,6036.0264,3250.1682,2.9751575
277.24692,3194.6274,55,60.22361,1869.8416,75.24738,102.972725,302.5267,0,68.4578,6030.876,3247.3948,2.9726188
277.50214,3194.5652,55,60.183563,1869.3567,75.235,102.95405,302.6411,0,67.57853,6037.254,3250.829,2.9757626
278.39188,3194.9336,55,60.190792,1870.2471,75.22222,102.977776,303.37494,0,67.408455,6056.603,3261.2476,2.9852996
278.5542,3195.0889,55,60.230896,1872.5221,75.2,103,303.558,0,67.23151,6214.3296,3346.1772,3.0630429
278.72797,3195.1335,55,60.306812,1876.4451,75.2,103.025,303.78674,0,68.517136,6056.8457,3261.3784,2.985419
278.89682,3195.1926,55,60.37249,1877.6611,75.2,103.04772,303.85513,0,68.6369,6080.425,3274.075,2.9970415
275.32074,3173.5225,45.50516,60.112225,1882.2086,76.00869,99.72163,299.99545,0,68.4209,5983.6562,3221.9685,2.949344
279.584,3196.913,55,60.289566,1878.7054,75.2,102.939125,304.40323,0,68.56012,5991.3726,3226.1235,2.9531474
278.96356,3195.8882,55,60.25228,1874.426,75.2,102.899994,303.8304,0,68.0705,6052.873,3259.2393,2.9834611
279.50412,3196.0327,55,60.248573,1871.3179,75.2,102.899994,304.22427,0,67.58688,5948.0835,3202.8142,2.9318104
279.06287,3195.8855,55,60.26718,1868.7365,75.2,102.9413,303.82404,0,68.34433,5968.827,3213.984,2.942035
279.06653,3195.9768,55,60.286686,1867.3883,75.2,102.94545,303.80444,0,68.35618,6027.066,3245.3433,2.9707408
278.92517,3196.1572,55,60.2733,1865.3038,75.2,102.899994,303.80515,0,67.95033,6030.58,3247.2356,2.972473
279.3503,3196.9683,55,60.255848,1864.5945,75.2,102.899994,304.2226,0,68.21878,6053.65,3259.6575,2.983844
278.38867,3196.6663,55,60.29868,1864.966,75.2,102.899994,303.1982,0,68.25188,6075.451,3271.3967,2.9945898
278.97293,3196.963,55,60.345726,1864.8127,75.2,102.93333,303.6751,0,66.962234,5979.4414,3219.6992,2.9472666
265.2893,3048.3694,45.365803,60.22635,1912.8112,75.4619,87.90268,286.64877,0,65.244835,6041.2197,3252.9644,2.9777172
277.9501,3202.3486,43.971333,60.542404,1971.9543,75.05208,99.450424,302.72443,0,65.03616,5968.196,3213.644,2.9417238
279.65784,3211.777,55,60.52752,1896.0355,75.2,102.899994,304.82205,0,67.372215,6058.3765,3262.203,2.9861739
268.2583,3084.9531,55,60.45136,1915.6416,74.90909,79.56,290.72586,0,64.79663,6222.0337,3350.3257,3.0668402
237.0633,2790.1523,41.622997,60.918083,2069.891,74.846664,89.08507,253.54416,0,58.606598,6193.5264,3334.9758,3.0527892
279.02197,3223.0637,55,60.66305,1909.1212,75.152534,102.940475,304.6877,0,67.11144,6152.7437,3313.0156,3.0326872
