FlowlinePressure,DischargePressure,MotorFrequency,CurrentPhaseA,IntakePressure,IntakeTemperature,MotorTemperature,UpstreamPressure,FlowlineTemperature,WellHeadTemperature,wtOil,wtWater,wtGas
278.57758,3213.9937,55,60.554337,1896.2657,75.2,102.92916,303.85648,0,67.51963,6150.2485,3311.6724,3.0314577
278.93024,3210.91,55,60.50371,1887.0522,75.2,102.94444,303.9647,0,67.92553,6162.751,3318.4043,3.0376198
279.00464,3209.0005,55,60.43982,1878.3986,75.2,102.93636,303.85083,0,67.87226,6133.9873,3302.916,3.0234423
278.08438,3207.26,55,60.5055,1878.9121,75.2,102.94666,302.86838,0,68.40658,6145.928,3309.346,3.0293279
278.27045,3205.6057,55,60.402565,1877.8096,75.2,102.942856,302.9056,0,67.751686,6079.36,3273.5015,2.9965165
277.7314,3198.4087,33,60.2517,1875.2316,45.12,100.68351,302.47537,0,68.394554,6211.786,3344.808,3.0617895
277.10333,3203.4392,55,60.41808,1873.3541,75.2,102.9459,301.63635,0,68.725655,6104.9336,3287.272,3.009122
276.8054,3203.0447,55,60.348446,1870.8867,75.16357,102.95,301.38397,0,67.75867,6142.7656,3307.6428,3.027769
277.4022,3203.2124,55,60.347557,1871.4246,75.15302,102.94905,301.8527,0,68.08586,6065.7314,3266.163,2.989799
276.92117,3202.9116,55,60.359592,1871.8326,75.1479,102.94833,301.4281,0,68.33827,6001.239,3231.4363,2.9580107
276.2537,3202.3252,55,60.33528,1872.9248,75.1378,102.939995,300.8122,0,68.48996,6074.125,3270.6826,2.993936
276.5991,3202.3186,55,60.34549,1873.7295,75.127266,102.94691,301.11093,0,68.70592,5974.406,3216.9875,2.9447846
259.26184,3018.6946,45.51484,60.354084,1941.7831,75.19692,88.56384,279.6684,0,65.188576,5395.454,2905.2444,2.6594193
239.42484,2860.2075,33,60.395817,2003.1139,75.38585,89.60886,259.96082,0,54.719025,6124.769,3297.9526,3.0188987
189.88199,2794.5642,41.197998,61.84809,2524.6453,72.59231,89.14615,167.27196,0,31.933205,6272.51,3377.5054,3.09172
275.40393,3429.4126,55,63.51473,2100.443,74.975,102.603165,300.2739,0,67.41761,5857.7407,3154.1682,2.8872805
280.09406,3358.527,55,62.535183,2039.7236,75.042305,102.45,305.43057,0,67.47358,6157.36,3315.5012,3.0349624
281.8905,3332.1484,55,62.124065,2016.3168,75.05671,102.479996,307.2725,0,67.74061,6198.8115,3337.8215,3.0553942
282.8434,3308.1577,34.375,61.81702,1997.8141,50.06666,86.36315,307.23074,0,67.83761,3955.464,5034.227,1.9496483
285.05338,3305.0613,55,61.712963,1989.8059,75.09999,102.652534,310.16458,0,68.352005,4205.7046,5352.715,2.0729918
286.09808,3294.3914,55,61.56481,1981.7225,75.09999,102.6839,311.2051,0,68.83903,4228.1187,5381.2417,2.0840394
286.98608,3286.1746,55,61.47083,1974.0966,75.09999,102.75116,312.0858,0,69.00536,4202.8115,5349.033,2.0715659
286.989,3280.0066,55,61.37853,1965.4742,75.09999,102.75339,312.11618,0,68.732895,4243.1294,5400.346,2.0914383
286.74893,3274.818,55,61.321754,1962.2316,75.09999,102.83035,311.82138,0,68.99861,4253.2305,5413.202,2.0964172
286.6343,3270.9585,55,61.285477,1958.2294,75.09999,102.84687,311.64102,0,69.17393,4276.9014,5443.329,2.1080847
286.05548,3267.467,55,61.268528,1955.5771,75.087494,102.880486,311.09198,0,69.05715,4238.319,5394.224,2.0890672
285.84238,3263.5728,55,61.287834,1952.4451,75.06666,102.85,310.6582,0,68.53741,4705.6367,4612.4556,2.3194084
284.85898,3261.1938,55,61.07235,1946.51,75.052505,102.85,310.0699,0,67.28233,4797.9316,4702.9233,2.3649006
282.05997,3228.0103,36.666668,60.953365,1943.1782,75.07472,84.890625,306.84027,0,67.831635,4816.9565,4721.5713,2.3742778
192.67183,2601.5203,42.789654,61.53881,2267.2124,74.04403,83.54259,202.42947,0,37.9612,4669.4385,4576.974,2.3015661
288.20255,3292.783,55,61.52628,1970.8759,75,102.46999,313.80875,0,68.13219,4722.575,4629.059,2.3277574
286.97702,3270.725,55,61.1742,1958.4196,75,102.73878,312.23102,0,68.64068,4748.833,4654.7964,2.3406997
286.20996,3264.1091,55,61.118458,1954.1456,75,102.77561,311.27658,0,69.09426,4594.01,4503.039,2.2643874
286.14154,3260.5254,55,61.05167,1948.1674,75,102.847824,311.06042,0,69.27661,4543.2363,4453.2715,2.2393613
286.61087,3258.4126,55,61.058727,1945.3615,75,102.85357,311.42337,0,69.43443,4605.4746,4514.277,2.2700384
276.07678,3157.4468,45.539997,61.1955,1980.4336,75.29651,91.725174,299.55408,0,68.29724,4491.9043,4402.9556,2.2140596
286.59222,3262.1897,55,61.608047,1951.0863,75,102.95,311.3113,0,68.84493,4565.6777,4475.268,2.2504225
286.04834,3257.1614,55,61.576084,1943.4598,75,102.94925,310.62634,0,69.06434,4616.7046,4525.284,2.2755735
286.30402,3255.9011,55,61.56522,1940.5181,75,102.94901,310.81003,0,69.032005,4606.064,4514.855,2.270329
285.763,3254.5198,55,61.52252,1938.592,75,102.9489,310.32513,0,68.62358,4603.2163,4512.0635,2.2689252
285.37283,3253.7563,55,61.410324,1937.8282,75,102.947296,309.99594,0,68.85059,4588.253,4497.3965,2.26155
286.49316,3253.391,55,61.39872,1936.5352,75,102.95122,311.02847,0,68.96575,4541.695,4451.7603,2.2386014
287.30402,3252.6921,55,61.39258,1934.9769,75,102.94914,311.72296,0,69.32322,4525.8467,4436.226,2.23079
286.65317,3251.3313,55,61.45754,1933.6012,75,102.95142,311.11868,0,69.19446,4555.3145,4465.1104,2.2453146
285.34604,3249.5144,55,61.45835,1932.2966,75,102.94846,309.77283,0,69.05048,4581.97,4491.2383,2.2584531
285.2869,3248.561,55,61.40705,1931.2921,75,102.94512,309.8172,0,68.870094,4550.8735,4460.757,2.2431254
285.1566,3247.892,55,61.320953,1930.0726,75,102.95071,309.75247,0,68.52665,4547.2656,4457.2207,2.2413473
285.5774,3247.0315,55,61.277985,1928.913,75,102.94565,310.07816,0,68.515076,4520.502,4430.9873,2.2281554
285.43088,3246.4133,55,61.29731,1928.8608,75,102.95136,310.00104,0,68.72723,4606.8755,4515.65,2.2707288
284.9999,3245.3691,55,61.28181,1928.4542,75,102.94359,309.61752,0,68.60144,4555.7896,4465.576,2.2455487
284.31027,3244.674,55,61.256744,1927.6195,75,102.94711,309.04156,0,69.04133,4568.649,4478.1807,2.251887
284.57507,3243.9746,55,61.31148,1924.5992,75,102.95043,309.26828,0,69.55699,4578.198,4487.541,2.256594
284.81918,3243.7495,55,61.39099,1924.3394,75,102.95,309.4963,0,68.99879,4539.707,4449.8115,2.2376215
285.01996,3243.4055,55,61.383114,1923.373,75,102.95208,309.66568,0,69.21605,4548.415,4458.347,2.2419138
284.19354,3242.3076,55,61.33773,1922.6097,75,102.947464,308.91357,0,68.57643,4547.102,4457.06,2.2412665
256.7555,3150.8345,55,59.560818,1813.682,74.3,101.24587,281.60846,0,68.36554,3799.9224,3799.9224,1.8729817
257.13525,3151.1338,55,59.54514,1814.6605,74.3,101.23793,281.89737,0,68.59715,3801.4902,3801.4902,1.8737546
256.0265,3150.9897,55,59.574436,1815.1493,74.3,101.23572,280.74557,0,67.34943,3839.8506,3839.8506,1.8926624
256.4143,3151.666,55,59.57464,1816.005,74.3,101.23572,281.02414,0,68.27726,3821.6077,3821.6077,1.8836703
255.7268,3151.9712,55,59.555332,1816.5923,74.3,101.21443,280.5555,0,67.719955,3773.3474,3773.3474,1.859883
254.4947,3151.9844,55,59.553066,1817.7168,74.3,101.21868,279.48962,0,67.84528,3895.8765,3895.8765,1.9202775
254.28874,3152.2822,55,59.560143,1817.9702,74.3,101.23606,279.2237,0,68.4572,3869.4858,3869.4858,1.9072696
254.58351,3152.937,55,59.57905,1817.9932,74.3,101.23494,279.43945,0,68.24311,3741.0159,3741.0159,1.8439468
254.3163,3153.4563,55,59.603725,1818.162,74.3,101.24416,279.20688,0,68.539474,3811.1372,3811.1372,1.8785095
253.6409,3153.3906,55,59.629658,1818.7936,74.3,101.24757,278.5088,0,68.32143,3904.5571,3904.5571,1.9245563
254.65428,3153.0344,55,59.601902,1819.0742,74.3,101.245895,279.45102,0,68.335915,3846.2488,3846.2488,1.8958161
254.71184,3151.5476,55,59.5846,1818.393,74.3,101.204445,279.51633,0,68.40891,3805.2454,3805.2454,1.9026227
255.07198,3149.2664,55,59.566025,1817.2594,74.3,101.2,279.87387,0,68.94818,3754.3647,3754.3647,1.8771825
254.3206,3147.248,55,59.583424,1816.539,74.3,101.2,279.10657,0,68.25218,3808.0364,3808.0364,1.9040183
231.89578,2881.1482,45.026665,59.433678,1875.4697,74.31476,84.91159,250.9992,0,58.200874,3595.6863,3595.6863,1.7978432
255.65045,3176.1135,55,60.296356,1851.5481,74.23514,101.32713,280.94385,0,68.44357,3781.957,3781.957,1.8909785
254.44798,3155.1094,55,59.91529,1826.0619,74.3,101.149994,279.02594,0,68.796844,3795.6646,3795.6646,1.8978323
253.40141,3151.4412,55,59.889004,1823.4128,74.3,101.14529,277.87665,0,68.00532,3865.8977,3865.8977,1.932949
250.24321,3149.2415,55,59.969322,1821.7002,74.3,101.1488,274.9044,0,67.38314,3880.0417,3880.0417,1.9400208
251.33293,3149.3198,55,59.969616,1820.9191,74.3,101.13636,275.85223,0,67.96655,3866.8054,3866.8054,1.9334027
249.64171,3148.5598,55,59.852642,1820.9417,74.3,101.149994,274.36417,0,68.22582,3851.853,3851.853,1.9259266
250.67947,3148.7173,55,59.77899,1820.5902,74.3,101.1475,275.39383,0,68.61299,3818.3262,3818.3262,1.9091631
253.47964,3149.319,55,59.695377,1819.985,74.3,101.09999,277.89203,0,68.543076,3786.4438,3786.4438,1.8932219
253.68481,3148.8792,55,59.715687,1820.7902,74.3,101.09999,278.04398,0,68.93566,3824.151,3824.151,1.9120755
253.80775,3148.7502,55,59.713352,1820.5833,74.3,101.14647,278.23077,0,68.41487,3799.6724,3799.6724,1.8998362
243.33179,3077.4326,50.075623,59.780205,1844.3022,74.475,96.581764,265.7064,0,67.54163,3819.8215,3819.8215,1.9099107
248.27327,3153.0444,55,60.022537,1822.7848,74.3,101.3,273.2509,0,68.738205,3787.2703,3787.2703,1.8936352
247.05222,3149.213,55,59.871357,1818.6083,74.3,101.26221,272.18234,0,68.27699,3734.6545,3734.6545,1.8673273
246.57524,3148.017,55,59.79327,1817.5673,74.3,101.25547,271.85812,0,67.936516,3807.677,3807.677,1.9038385
248.61101,3148.8706,55,59.766376,1816.542,74.3,101.244576,273.516,0,68.02917,3764.7698,3764.7698,1.8823849
248.14185,3149.1057,55,59.730747,1817.2435,74.3,101.240685,273.1829,0,68.413246,3778.0156,3778.0156,1.8890078
248.72876,3149.84,55,59.735733,1817.9287,74.3,101.24289,273.7392,0,68.335815,3817.4639,3817.4639,1.9087319
249.05005,3150.5383,55,59.68518,1818.691,74.3,101.22609,273.57764,0,67.9577,3796.1814,3796.1814,1.8980907
254.3366,3153.5225,55,59.627228,1818.6686,74.3,101.22667,278.77045,0,68.35706,3831.4978,3831.4978,1.915749
255.82732,3154.871,55,59.6494,1820.0468,74.3,101.16046,280.1016,0,68.5027,3811.995,3811.995,1.9059976
251.2733,3153.2979,55,59.82973,1821.8099,74.3,101.246284,276.02737,0,67.7591,3792.7612,3792.7612,1.8963805
249.3965,3152.8296,55,59.883762,1821.2697,74.3,101.24762,274.2848,0,68.12726,3740.0352,3740.0352,1.8700175
251.77042,3153.9104,55,59.801052,1821.0155,74.3,101.23333,276.44,0,68.284584,3660.197,3660.197,1.8300985
253.40584,3153.6296,55,59.77783,1821.0929,74.3,101.2,277.90466,0,68.863335,3713.9824,3713.9824,1.8569913
252.42487,3151.2502,55,59.894352,1819.7761,74.3,101.2,276.9147,0,68.42226,3693.6567,3693.6567,1.8468283
253.58958,3149.7488,55,59.797287,1818.5948,74.3,101.184,278.06653,0,68.42802,3733.6492,3733.6492,1.8668246
253.66681,3147.5596,55,59.774464,1816.9667,74.3,101.15469,278.1616,0,68.74997,3756.5137,3756.5137,1.8782568
253.59009,3145.5864,55,59.849373,1815.4902,74.3,101.2,278.03265,0,68.46035,3717.8608,3717.8608,1.8589305
253.48825,3143.3499,55,59.744507,1813.3523,74.3,101.137375,277.97726,0,67.19993,3788.1423,3788.1423,1.8940712
255.26688,3141.4019,55,59.583813,1811.198,74.3,101.09999,279.66443,0,68.37363,3695.7422,3695.7422,1.8478711
255.99532,3139.3552,55,59.521046,1809.024,74.3,101.053665,280.3463,0,68.90934,3745.3945,3745.3945,1.8726972
255.5166,3136.4968,55,59.597813,1806.2577,74.3,101.03613,279.84763,0,67.79387,3686.8762,3686.8762,1.843438
254.91087,3133.4712,55,59.640682,1803.5284,74.3,101.036095,279.26843,0,67.553024,3709.4253,3709.4253,1.8547126
253.11203,3131.0808,55,59.55029,1801.1501,74.3,101.04967,277.60526,0,67.246346,3686.6223,3686.6223,1.8433112
255.61917,3130.9895,55,59.509876,1799.2527,74.3,101,279.69275,0,68.963524,3686.85,3686.85,1.843425
255.10655,3130.111,55,59.570198,1799.0045,74.3,100.977776,279.11722,0,68.477295,3662.386,3662.386,1.8311931
253.6336,3129.306,55,59.380054,1797.6633,74.3,100.98333,277.98657,0,67.42365,3700.9004,3700.9004,1.8504502
254.12251,3129.9443,55,59.323956,1796.8273,74.3,100.954544,278.3474,0,68.16066,3781.747,3781.747,1.8908736
254.85582,3130.7864,55,59.32048,1790.5052,74.3,100.940765,278.94675,0,68.84248,3733.0708,3733.0708,1.8665354
254.47073,3131.5327,55,59.311264,1785.0018,74.3,100.93726,278.66428,0,67.98929,3695.1,3695.1,1.84755
255.31764,3132.586,55,59.38941,1784.6367,74.3,100.92961,279.29755,0,68.30958,3712.8657,3712.8657,1.8564328
253.42352,3132.302,55,59.431286,1784.4711,74.3,101,277.58954,0,67.45145,3706.3901,3706.3901,1.8531951
252.76788,3132.148,55,59.36985,1783.0607,74.3,100.95431,277.09256,0,67.72975,3743.477,3743.477,1.8717386
253.59091,3132.0483,55,59.337284,1781.6536,74.3,100.94781,277.81696,0,68.7198,3694.8096,3694.8096,1.8474048
253.1239,3131.1748,55,59.471207,1780.3115,74.3,100.944695,277.30786,0,68.55128,3656.939,3656.939,1.8284695
253.26785,3130.7957,55,59.46918,1779.6272,74.3,100.93397,277.4182,0,68.49076,3678.6646,3678.6646,1.8393322
251.05438,3129.9072,55,59.573864,1778.8168,74.3,100.95312,275.25723,0,68.60129,3718.818,3718.818,1.8594091
251.0771,3130.2017,55,59.50563,1777.554,74.3,100.94927,275.29266,0,68.75902,3638.0293,3638.0293,1.8190147
245.30885,3063.8901,45.214664,59.569786,1808.1719,73.47415,89.3369,265.45914,0,66.56488,3673.5635,3673.5635,1.8367817
252.1836,3137.7693,55,59.810818,1787.7002,74.3,100.98518,276.491,0,69.15863,3550.009,3550.009,1.7750045
249.53064,3134.0955,55,59.793148,1784.5258,74.3,100.975,273.77246,0,69.00682,3629.212,3629.212,1.814606
249.95033,3133.547,55,59.79081,1783.2167,74.3,100.96667,274.05252,0,69.45508,3629.5037,3629.5037,1.8147517
252.01295,3134.121,55,59.742573,1782.9006,74.3,100.950806,275.96664,0,69.3386,3587.7664,3587.7664,1.7938832
254.55708,3134.6768,55,59.696594,1781.9698,74.3,100.899994,278.26898,0,69.54351,3572.8467,3572.8467,1.7864233
254.67316,3132.7773,55,59.723606,1780.5695,74.3,100.899994,278.48245,0,69.08919,3572.7327,3572.7327,1.7863663
253.14668,3129.478,55,59.689854,1778.4677,74.3,100.924995,277.09995,0,68.63534,3599.0203,3599.0203,1.7995102
251.70038,3125.6648,55,59.69111,1775.597,74.3,100.87142,275.88528,0,68.55179,3622.8232,3622.8232,1.8114116
252.15431,3123.032,55,59.615234,1772.9115,74.3,100.85057,276.2792,0,67.67967,3627.8396,3627.8396,1.8139198
251.02208,3119.8882,55,59.598335,1770.0975,74.3,100.84646,275.2095,0,68.45189,3645.0308,3645.0308,1.8225154
251.53421,3117.56,55,59.453453,1767.476,74.3,100.8,275.63583,0,69.119675,3624.4883,3624.4883,1.8122442
251.45662,3115.535,55,59.398174,1765.0583,74.3,100.8,275.58374,0,69.099,3609.8977,3609.8977,1.8049489
250.85832,3113.1853,55,59.35709,1762.7015,74.3,100.8,274.96448,0,68.91064,3616.05,3616.05,1.808025
251.60736,3111.6787,55,59.31869,1760.6001,74.3,100.75046,275.6118,0,69.153786,3642.8533,3642.8533,1.8214266
251.36577,3110.1235,55,59.245426,1758.6306,74.3,100.74097,275.39902,0,68.68557,3679.357,3679.357,1.8396785
252.12675,3108.53,55,59.22407,1756.5211,74.3,100.7,276.01904,0,68.68045,3695.4055,3695.4055,1.8477027
253.41875,3106.6975,55,59.234303,1754.6372,74.3,100.66827,277.06464,0,68.93023,3670.4795,3670.4795,1.8352398
252.43703,3103.5125,55,59.257664,1752.2207,74.27308,100.67077,276.2106,0,69.574036,3683.517,3683.517,1.8417585
250.75673,3100.2522,55,59.250538,1749.1771,74.25435,100.652336,274.71368,0,69.21617,3666.551,3666.551,1.943272
250.63715,3098.138,55,59.244965,1746.8324,74.253334,100.64689,274.44397,0,69.15913,3660.9922,3660.9922,1.9403259
250.5617,3096.9626,55,59.191605,1745.2549,74.25226,100.59999,274.23956,0,68.72668,3686.5813,3686.5813,1.953888
250.4297,3096.5212,55,59.07757,1744.0106,74.25002,100.59999,274.13998,0,68.435974,3693.6658,3693.6658,1.9576428
249.58936,3096.1545,55,59.090233,1743.1921,74.24925,100.59999,273.3002,0,68.49617,3705.938,3705.938,1.9641472
242.88066,3104.9133,55,58.272408,1757.668,74.24879,100.32891,298.2028,0,68.99938,3651.5554,3651.5554,1.9353243
248.78514,3099.105,55,59.221832,1745.2611,74.2,100.61428,272.6664,0,69.28532,3662.9302,3662.9302,1.941353
248.86588,3096.5645,55,59.20258,1742.615,74.22727,100.59999,272.5822,0,69.19723,3657.9443,3657.9443,1.9387106
248.54828,3094.5764,55,59.212975,1741.1105,74.203445,100.59999,272.2669,0,68.910484,3650.1045,3650.1045,1.9345554
249.799,3094.5718,55,59.12602,1741.0953,74.20606,100.59999,273.34225,0,68.86216,3628.5923,3628.5923,1.9231539
241.06177,2977.2954,43.989,58.799473,1782.9122,74.85378,90.88271,261.0096,0,65.55438,3167.445,3167.445,1.266978
250.43272,3109.2026,55,59.304882,1755.0282,74.2,100.57197,274.3598,0,67.89849,3181.4648,3181.4648,1.272586
