Date,Qo,Qg,Qw ,Pwh,Twh,Pwf
43364,538.7146,2669,1905.1,1389,90,4022
43365,645.5702,2980,1632,1368,90,3991
43366,712.3837,2968,2663,1350,90,3967
43367,723.8448,3270,2214,1768,90,3926
43368,763.6623,2509,2607,1262,90,3976
43369,851.608,3778,2951,1237,90,3886
43370,632.6945,3835,2945,1222,90,3861
43371,982.8541,4012,3014,1237,90,3834
43372,976.5349,4086,3198,1205,90,3815
43373,697.4478,3211,2459,1280,90,3837
43374,974.4074,4425,1853.72,1675,90,3791
43375,954.7094,3729,3149,1234,90,3789
43376,751.785,4098,2028,1926,90,3757
43377,333.0884,1275,1318,1223,90,3854
43378,997.456,3893,2557.24,1297,90,3802
43379,760.7038,3311,2467,1225,90,3802
43380,1309.4015,5263,3595,1092,90,3729
43381,1066.6737,4856,3275,1110,90,3679
43382,1308.655,3447,3600.48,1600,90,3662
43383,873.9159,2268,2778.25,1101,90,3669
43384,1195.3777,3838,3167.85,1022,90,3628
43385,1103.3582,4077,3406.52,1006,90,3593
43386,1082.4855,4035,2041.6,1001,90,3574
43387,1058.4394,4067,2002.94,992,90,3556
43388,1066.5347,4521,2090.22,986,90,3540
43389,1210.7163,4860,2351.93,890,90,3537
43390,1021.3808,5260,2322.56,844,90,3491
43391,1218.3709,5215,2617.99,844,90,3468
43392,1136.7655,5204,1991.41,812,90,3456
43396,1240.4024,5283,2367.16,714,90,3365
43397,1061.0935,5419,2128.31,700,90,3353
43398,1145.7238,5680,4316,699,90,3331
43399,1028.8459,5693,3995,1517,90,3305
43400,503.1173,2154,2066,750,90,3443
43401,1311.5457,6113,4501,690,90,3365
43402,240.8852,3285,811,626,90,3361
43403,669.1621,2659,3115,714,90,3487
43409,1301.5252,4367,3441,605,90,3241
43410,1189.5989,5968,2213.12,592,90,3194
43411,1209.8286,5943,2485.94,588,90,3165
43412,1031.0537,4521,3782.92,540,90,3204
43413,1166.0382,5933,4584.3,580,90,3147
43414,59.4592,2955,4492.3,955,90,3247
43417,389.6298,42,847.64,1041,90,3474
43418,660.6898,2661,823.53,960,90,3469
43419,1109.1284,3585,1575.2,866,90,3404
43420,913.6805,5947,742.07,788,90,3251
43421,1174.9981,4709,1778.44,675,90,3237
43422,1109.1187,5438,2732.77,633,90,3156
43423,1245.5469,5470,2128.92,602,90,3120
43424,1196.3739,5505,4966.81,608,90,3090
43425,875.1997,5489,3613.9,576,90,3067
43426,567.51,4793,2559.04,74,90,3072
43427,1045.9278,2932,3806.93,590,90,3192
43428,1119.209,5733,4262.34,570,90,3056
43429,1101.425,5303,4135.66,567,90,3028
43430,981.8016,5374,3762.69,555,90,3007
43431,1005.5938,5362,3993.61,553,90,2991
43432,1170.4044,5356,4691.6,550,90,2839
43433,162.5883,3049,2567.23,66,90,3078
43435,1013.0628,5514,4071.22,576,90,3017
43436,1012.6985,5293,4001.56,542,90,2974
43437,684.1145,3908,3311.73,758,90,3026
43438,958.1884,4672,3578.35,662,90,3002
43439,14.1011,2223,45.82,30,90,3061
43440,748.7273,1195,2854.6,891,90,3002
43441,1040.0249,4741,1712.4,800,90,3002
43442,860.7142,4460,1685.98,700,90,3002
43443,885.6018,4353,1718.38,700,90,3002
43444,976.1262,4438,1848.34,563,90,3002
43445,587.0751,3324,2467.69,420,90,3002
43446,1008.8953,5114,3857.84,394,90,3002
43447,1088.9971,5197,4262.95,370,90,3002
43448,949.7588,5090,3945.43,370,90,3002
43449,985.6706,5060,3943.81,365,90,3002
43450,942.8441,5064,3901.5,358,90,3002
43451,939.6696,5050,3805.85,395,90,3002
43452,892.7079,5051,3559.74,376,90,3002
43453,749.6583,5033,3815.34,840,90,3002
43454,831.2331,2171,3249.47,500,90,3002
43455,906.6767,5018,3791.74,420,90,3002
43456,978.566,4904,4275.27,415,90,3002
43457,891.5907,4953,4039.18,387,90,3002
43458,955.1458,4967,3796.32,390,90,3002
43459,638.8285,3716,2822.73,480,90,3002
43460,874.5,4658,3645.51,370,90,3002
43461,484.4215,4694,3800.04,113,90,2804
43462,439.3761,286,2258.06,677,90,2804
43463,1007.7788,5595,4263.13,397,90,2853
43464,885.1714,5335,2885.65,356,90,2776
43465,968.0742,5191,3244.78,344,90,2754
43466,981.4782,5083,2448.86,335,90,2739
43467,926.5284,4558,2426.21,362,90,2727
43468,914.0106,3955,3611.34,293,90,2712
43469,785.4563,3624,3523.62,293,90,2753
43470,845.3012,4805,3759.08,293,90,2707
43471,842.8562,4732,3864.04,293,90,2691
43472,814.7934,4738,3725.23,293,90,2679
43473,902.9115,5091,3650.88,291,90,2661
43480,977.4622,4910,3712.18,251,90,2574
43481,881.2796,4915,3656.7,241,90,2567
43482,607.8407,3934,2946.37,578,90,2614
43483,764.6047,4196,3547.39,473,90,2634
43484,741.1532,4385,3673.81,422,90,2605
43485,813.5489,4516,3615.81,394,90,2586
43486,765.7988,4568,3660.91,402,90,2573
43487,789.5319,4486,3729.54,136,90,2568
43488,378.2147,2017,1489.58,751,90,2682
43489,990.2965,4430,4100.16,315,90,2662
43490,974.7668,4966,4064.94,280,90,2554
43491,718.4637,4801,3842.52,279,90,2532
43492,810.6132,4786,3958.53,252,90,2517
43493,872.6358,4780,4021.69,245,90,2504
43494,773.3088,4776,3690.4,249,90,2494
43495,832.1236,4752,3935.2,240,90,2485
43496,1057.5278,4742,4086.59,245,90,2475
43497,714.0217,4732,3432.71,230,90,2467
43498,780.2259,4723,3604.42,221,90,2458
43499,846.2625,4743,3478.24,226,90,2450
43500,679.0762,4734,3706.29,224,90,2442
43501,753.9728,4703,3807.04,220,90,2435
43502,796.3498,4634,3710.76,225,90,2430
43503,806.3316,4641,1995.27,219,90,2423
43504,762.2613,4626,3652.27,224,90,2416
43505,862.8382,4602,2112.1,220,90,2409
43506,721.2962,4614,2226.49,229,90,2404
43507,687.2882,4594,1682.89,215,90,2397
43508,871.4441,4603,2233.7,220,90,2389
43509,757.5302,4606,1727.86,222,90,2382
43510,663.0514,4543,1613.88,221,90,2376
43511,743.0391,4537,1788.44,217,90,2370
43512,740.9402,4533,1824.13,218,90,2364
43513,729.8765,4510,1765.69,221,90,2357
43514,803.6972,4496,2011.09,218,90,2351
43515,707.0705,4475,1801.23,213,90,2345
43516,816.1597,4474,2082.62,223,90,2338
43517,619.7238,3451,2518.08,223,90,2394
43518,721.1469,4685,3386.7,220,90,2394
43519,753.2314,4474,3616.32,212,90,2329
43520,730.357,4468,3542.16,220,90,2320
43521,683.8906,4450,3372.73,209,90,2313
43522,731.5967,4442,3498.66,212,90,2306
43523,541.1308,3406,2684.18,218,90,2365
43524,730.3756,4650,3526.64,221,90,2321
43525,751.8194,4413,3563.51,202,90,2297
43526,752.7077,4408,3352.56,213,90,2288
43527,359.5784,2098,1846.94,253,90,2407
43528,648.6098,4472,2966.88,215,90,2361
43529,808.3616,4407,3532.68,210,90,2279
43530,677.9219,4397,3462.09,210,90,2279
43532,698.1268,2164,3003.21,225,90,2478
43533,707.9721,4975,3225.31,218,90,2318
43534,739.1999,4412,3606.55,213,90,2286
43535,686.4724,4386,3236.5,215,90,2271
43536,718.9801,4382,3492.57,210,90,2259
43537,676.3154,4374,3333.45,212,90,2250
43538,821.4355,4369,3450.87,210,90,2242
43539,688.3553,4346,3399.87,205,90,2238
43540,675.6932,4334,3405.88,203,90,2227
43541,658.6278,4314,3328.84,203,90,2222
43542,668.2418,4306,3349.26,203,90,2216
43543,660.0789,4292,3393.93,201,90,2209
43544,666.0122,4270,3450.78,210,90,2204
43545,607.7872,4234,3381.4,195,90,2200
43546,666.9127,4261,3285.37,200,90,2200
43547,644.2903,4244,3514,199,90,2188
43548,618.7513,4219,3203.09,217,90,2183
43549,520.9983,4210,3547.82,210,90,2178
43550,561.4185,4201,3194.5,205,90,2173
43551,625.2414,4195,3233.69,200,90,2168
43552,794.4908,4191,3169.44,200,90,2163
43553,926.6729,4172,3358.93,203,90,2158
43554,750.1562,4137,3335.77,189,90,2154
43555,608.1412,4139,3176.83,198,90,2149
43556,629.9799,4145,3364.3,195,90,2144
43557,573.846,4132,3067.19,193,90,2139
43558,386.3558,3971,2077.28,1155,90,2135
43559,530.387,2405,2754.99,199,90,2316
43560,651.1145,4388,3485.68,199,90,2159
43561,628.7932,4100,3216.37,199,90,2141
43562,612.6932,4102,3221.53,199,90,2131
43563,586.9729,4079,3260.91,181,90,2124
43564,629.8151,4115,3122.29,187,90,2118
43565,620.5567,4098,3139.58,182,90,2112
43566,596.2168,4087,3194,178,90,2106
43567,610.9986,4075,3275.25,182,90,2101
43568,567.3622,4047,3085.06,187,90,2097
43569,596.1713,4022,3215.07,180,90,2093
43570,500.6792,4039,2837.33,998,90,2088
43572,575.0313,2566,2721.75,204,90,2281
43573,633.5207,4528,3404.94,212,90,2134
43574,765.6481,4082,3425.19,188,90,2107
43575,545.91,4070,2880.77,172,90,2094
43576,611.2079,4092,3105.31,183,90,2084
43577,317.5329,3789,1715.73,850,90,2077
43578,68.7409,757,584.76,1440,90,2324
43579,599.4682,1672,2523.93,200,90,2340
43580,637.1284,4965,3007.25,190,90,2144
43581,612.9476,4137,3140.53,180,90,2102
43582,613.3574,4060,3212.48,185,90,2085
43583,572.0742,4089,2804.85,190,90,2073
43584,225.2475,2867,989.42,216,90,2127
43585,603.4287,2998,3039.52,187,90,2191
43586,646.0555,4209,3181.1,200,90,2081
43587,623.0838,4088,3343.46,180,90,2064
43588,629.7466,4114,3702.23,195,90,2053
43589,576.8977,4046,3228.71,190,90,2046
43590,560.3913,4090,3061.8,189,90,2039
43591,471.1534,4054,2483.61,180,90,2034
43592,675.4261,4050,3737.96,190,90,2028
43593,443.3773,3991,2756.96,180,90,2024
43594,546.0795,4027,2709.63,190,90,2018
43595,327.097,3913,1475.75,46,90,2035
43596,12.1495,151,142.01,130,90,2214
43597,657.1813,3581,3154.69,200,90,2186
43598,176.7667,2701,574.22,1294,90,2118
43599,122.2999,596,570.41,260,90,2280
43600,625.1763,1987,2333.33,217,90,2337
43601,608.2012,4887,3180.73,184,90,2104
43602,577.7397,4061,3201.95,182,90,2059
43603,554.8079,3916,2853.88,183,90,2041
43604,740.2446,3899,2956.1,197,90,2029
43605,581.9289,3924,3214.66,180,90,2018
43606,481.7335,3962,2581.93,180,90,2008
43607,586.7161,3958,3138.25,183,90,2001
43608,594.6541,3948,3224.01,226,90,1996
43609,557.1485,3928,3194.3,183,90,1996
43610,500.4532,3969,2676.69,181,90,1983
43611,527.2805,3968,2928.96,181,90,1977
43612,547.5993,3956,3194.36,180,90,1972
43613,537.7645,3940,3036.74,179,90,1967
43614,455.9452,3929,2698.65,178,90,1963
43615,529.1368,3917,2978.29,181,90,1959
43616,466.5014,3907,2569.99,178,90,1954
43617,517.8411,3884,2807,180,90,1950
43618,520.3244,3894,2908.43,177,90,1946
43619,488.2112,3863,2949.3,179,90,1942
43620,557.3422,3839,3259.06,177,90,1939
43621,521.1679,3867,2991.34,176,90,1934
43622,440.4303,3851,2586.09,177,90,1930
43623,487.9218,3835,2873.09,175,90,1927
43624,507.1323,3836,3025.97,173,90,1923
43625,302.6168,3814,1832.31,1162,90,1919
43627,538.4295,2374,2564.76,12,90,2122
43630,669.8889,5304,3349.11,183,90,2038
43631,560.7864,4256,3361.79,182,90,1945
43632,556.906,4033,3297.89,172,90,1921
43633,461.1664,3985,2549.31,177,90,1908
43634,597.4159,4015,3713.98,176,90,1899
43635,609.8582,4058,3509.99,166,90,1888
43636,477.335,4135,2695.67,180,90,1878
43637,475.1101,4179,2823.33,172,90,1878
43638,501.434,4195,2948.69,170,90,1861
43639,523.8926,4207,3083.19,171,90,1855
43640,489.726,4194,2948.18,182,90,1849
43641,493.0901,4089,3577.06,185,90,1848
43642,524.9797,4091,3361.79,186,90,1843
43643,506.6164,1434,3079.86,177,90,1838
43644,521.6426,4069,3161.98,174,90,1834
43645,476.1527,4076,2827.53,186,90,1829
43646,508.8123,4133,3007.01,171,90,1823
43647,483.7682,4131,2772.21,188,90,1819
43648,501.8149,4110,2851.33,179,90,1816
43649,484.9645,4116,2868.14,198,90,1811
43650,526.2239,4095,2938.06,183,90,1806
43651,479.2385,4083,2897.4,181,90,1803
43652,504.9516,4063,2957.02,171,90,1799
43653,441.6566,4055,2663.46,178,90,1795
43654,466.3977,4044,2856.59,173,90,1791
43655,527.8187,4085,3015.5,190,90,1787
43656,485.7883,4039,2792.94,165,90,1786
43657,440.5552,4016,2738.45,174,90,1781
43658,454.3814,3917,2876.24,174,90,1780
43659,461.8226,3910,2890.29,190,90,1776
43660,460.4305,3996,2704,178,90,1772
43661,467.2643,4001,2820.19,173,90,1768
43662,484.3949,3986,2812.48,168,90,1765
43663,478.9106,3996,2983.4,172,90,1770
43664,448.6112,3959,2679.52,170,90,1760
43665,469.0115,3987,2804.69,191,90,1760
43666,468.6733,3991,2687.19,165,90,1752
43667,515.9202,3977,2938.64,170,90,1749
43668,398.7482,3975,2521.56,178,90,1746
43669,450.8462,3893,2668.64,220,90,1745
43670,476.7247,3766,2855.62,165,90,1753
43671,448.9637,3941,2698.46,166,90,1739
43672,447.3827,3922,2621.28,175,90,1736
43673,456.4901,3910,2731.5,172,90,1733
43674,464.1269,3908,2789.25,163,90,1730
43675,407.3128,3890,2440.73,166,90,1726
43676,475.3166,3785,2767.26,176,90,1728
43677,499.9284,3742,3000.11,176,90,1725
43678,386.4894,3653,2224.41,183,90,1734
43679,456.6978,3829,2622.12,168,90,1719
43680,444.3324,3837,2664.67,170,90,1714
43681,441.293,3853,2639.44,178,90,1711
43682,446.1038,3837,2551.39,170,90,1708
43683,533.7863,3827,3176.22,174,90,1706
43684,446.0863,3818,2616.99,175,90,1703
43685,458.9702,3809,2750.02,168,90,1701
43686,417.1156,3796,2843.76,174,90,1698
43687,445.8834,3791,2948.3,169,90,1695
43688,418.3621,3776,2808.83,171,90,1692
43689,359.3287,3780,2377.45,166,90,1689
43690,500.4147,3742,3336.7,171,90,1689
43691,443.6971,3761,3002.57,175,90,1684
43692,418.9066,3744,2769.42,166,90,1682
43693,441.7532,3739,2973.08,172,90,1678
43694,411.1566,3733,2691.56,168,90,1678
43695,423.0009,3719,2907.4,171,90,1675
43696,362.0907,3728,2412.09,168,90,1672
43697,473.9992,3710,3145.66,168,90,1670
43698,549.2088,3705,3025.45,166,90,1667
43699,419.5456,3703,2791.53,158,90,1665
43700,398.8101,3712,2669.42,165,90,1665
43701,386.2062,3707,2623.81,164,90,1659
43702,438.5603,3699,2930.56,164,90,1657
43703,411.1757,3631,2741.66,178,90,1659
43704,410.1763,3675,2850.79,162,90,1654
43705,354.0269,3671,2438.29,161,90,1650
43706,423.5679,3665,2805.82,163,90,1648
43707,413.8829,3666,2709.81,165,90,1645
43708,389.0864,3657,2576.38,178,90,1643
43709,445.6663,3633,2894.63,160,90,1642
43710,385.1627,3622,2400.12,170,90,1640
43711,415.4764,3616,2815.83,164,90,1639
43712,408.0076,3614,2700.42,166,90,1636
43713,384.3374,3606,2561.09,157,90,1633
43714,411.4617,3601,2798.98,161,90,1632
43715,391.6671,3600,2692.22,150,90,1629
43716,567.0403,3604,2789.95,156,90,1626
43717,280.6209,3568,1893.91,162,90,1625
43729,921.2061,7006,3610.3,244,90,2184
43733,456.6526,2704,2963.07,314,90,2184
43737,572.7957,4049,3912.39,189,90,1581
43739,536.0393,3951,3732.9,190,90,1571
43740,449.0548,4135,3129.22,192,90,1552
43741,488.2691,4097,3509.4,188,90,1540
43742,442.9659,4101,3126.05,195,90,1532
43743,465.2128,4111,3313.21,192,90,1524
43744,483.9657,4110,3454.12,190,90,1518
43745,492.9045,4103,2648.89,190,90,1511
43746,534.485,4084,3876.06,194,90,1507
43747,487.4801,4087,3606.69,184,90,1501
43748,400.9616,4075,2858.95,191,90,1493
43749,384.8592,4013,2901.74,183,90,1492
43750,414.578,4023,3105.7,189,90,1489
43751,454.1207,3962,3323.2,180,90,1485
43752,334.7732,4014,2556.56,180,90,1485
43753,474.0533,3929,3446.88,190,90,1498
43754,373.6867,3937,2835.57,188,90,1474
43758,425.1191,3919,3163.91,185,90,1462
43761,321.191,3859,2549.9,190,90,1462
43769,374.8223,863,2524.78,216,90,1462
43772,480.9172,3985,2900.46,198,90,1459
43773,368.5692,3991,2508.76,193,90,1456
43774,507.9732,3731,3179.62,185,90,1456
43778,351.8344,3685,2719.47,180,90,1442
43779,398.4325,3642,2867.67,173,90,1441
43782,335.8621,3695,2551.36,176,90,1430
43786,314.5285,3965,2580.59,215,90,1435
43787,386.5258,4082,2535.32,183,90,1412
43795,334.2849,3548,2624.32,176,90,1398
43796,309.6413,3540,2303.2,177,90,1396
43797,379.8367,3452,3023.83,184,90,1402
43798,317.6769,3609,2387.36,165,90,1386
43799,346.6474,3632,2704.94,165,90,1380
43800,337.5646,3537,2634.02,157,90,1384
43801,278.4467,3622,2100.1,165,90,1375
43803,252.9364,67,1972.95,188,90,1604
43804,357.4569,5179,2719.75,157,90,1449
43805,384.9387,3562,2735.41,143,90,1409
43806,280.0229,3433,2588.06,154,90,1402
43807,331.8649,3413,2581.81,146,90,1395
43808,347.238,3454,2666.57,145,90,1386
43809,369.6831,3469,2921.84,157,90,1380
43810,346.1533,3473,2710.44,140,90,1375
43813,498.7748,3494,2619.48,149,90,1365
43814,337.9312,3500,2752.98,152,90,1360
43815,215.7993,3534,2196.37,142,90,1354
43817,42.9077,3417,2925.03,157,90,1362
43818,346.3085,3402,2552.53,152,90,1360
43819,281.3066,3420,2258.32,162,90,1360
43820,304.0283,3339,2353.61,153,90,1371
43822,222.0273,3347,1747.86,150,90,1362
43824,342.7761,3332,2683.7,156,90,1355
43828,589.9041,3287,2387.51,158,90,1351
43829,371.5186,3238,1938.41,154,90,1355
43830,563.7503,3283,2631.83,149,90,1351
43831,304.4268,3267,2404.29,144,90,1353
43839,194.4712,32,1611.78,182,90,1588
43843,308.2048,3490,2249.84,144,90,1588
43854,331.1548,3232,2189.83,156,90,1313
43861,273.9293,2077,2217.06,176,90,1595
43862,179.5011,4168,1388.43,83,90,1536
43864,126.7435,3,973.82,244,90,1556
43867,275.345,3315,2140.09,160,90,1558
43868,307.4058,3353,2337.07,161,90,1314
43870,297.1434,3325,2331.83,162,90,1306
43877,291.8399,4038,2265.93,152,90,1303
43878,273.9229,3668,2251.99,150,90,1408
43879,191.2059,3682,802.82,870,90,1288
43887,273.6041,2934,2089.49,145,90,1285
43896,228.6821,2925,1837.69,144,90,1289
43899,227.0733,2960,1736.79,142,90,1289
43915,287.7994,2937,2223.44,157,90,1289
43920,5.037,4,12.54,104,90,1289
43927,288.4546,2899,2022.56,132,90,1289
43929,282.2129,2907,2024.22,139,90,1289
43935,194.0386,2816,1610.43,132,90,1289
43941,237.1714,2720,1686.57,131,90,1289
43942,220.5918,2783,1526,131,90,1289
43944,243.124,2785,1684.34,129,90,1240
43945,237.0756,2750,1612.79,139,90,1240
43949,76.6354,2576,543.4,86,90,1247
43955,163.3563,154,714.17,484,90,1478
43956,365.0546,5245,1896.57,194,90,1436
43957,340.2423,4089,2144.72,194,90,1314
43958,301.8576,3057,2610.23,193,90,1301
43959,259.0451,2839,1611.84,192,90,1295
43960,234.5022,2679,1620.07,140,90,1299
43961,246.9033,2656,1714.35,140,90,1292
43962,237.7368,2586,1682.56,140,90,1292
43963,217.0083,2615,1580.03,143,90,1288
43964,198.5247,2631,1564.6,143,90,1279
43965,206.4502,2580,1711.2,143,90,1278
43966,198.0669,2599,1396.92,181,90,1275
43967,218.4743,2618,1579.06,123,90,1268
43968,203.5856,2596,1628.4,124,90,1266
43969,53.1201,2059,239.79,90,90,1278
43975,251.7559,2619,1698.3,135,90,1262
43976,212.756,2626,1586.84,134,90,1256
43977,271.9489,2631,1882.17,132,90,1252
43978,224.3634,2539,1525.28,131,90,1262
43979,224.7868,2635,1449.92,133,90,1250